  Source.c
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(86,37): warning C4305: 'initializing': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(388,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(388,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(390,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(390,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(402,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(402,39): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(402,53): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(403,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(403,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(405,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(405,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(405,54): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(406,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(406,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(409,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(409,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(410,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(410,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(413,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(413,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(414,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(414,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(417,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(417,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(418,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(429,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(429,39): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(429,53): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(430,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(430,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(432,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(432,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(432,54): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(433,16): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(433,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(441,16): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(441,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(443,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(443,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(445,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(445,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(447,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(447,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(449,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(449,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(461,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(461,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(461,54): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(465,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(465,39): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(465,53): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(466,19): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(468,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(468,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(468,54): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(469,19): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(469,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(473,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(473,39): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(473,53): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(474,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(476,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(476,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(476,54): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(477,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(477,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(480,19): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(480,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(481,17): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(481,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(484,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(484,24): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(485,16): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(485,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(498,38): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(499,38): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(507,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(507,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(507,54): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(508,18): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(508,23): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(508,29): warning C4305: 'function': truncation from 'double' to 'float'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(516,25): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(516,40): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(516,55): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(517,21): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(522,26): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(522,41): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(522,55): warning C4305: 'function': truncation from 'double' to 'GLfloat'
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(524,24): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Source.c(525,33): warning C4244: 'initializing': conversion from 'double' to 'float', possible loss of data
  snowman_v1.vcxproj -> C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\Debug\snowman_v1.exe
  C:\Users\64272\Documents\uni\uni stuff yr 2\comp612graphics\612graphics_repos\projectstuff\animation\snowman_project\snowman_v1\freeglut\bin\freeglut.dll
  1 File(s) copied
